Order_ID,Customer_ID,Product_Name,Quantity,Order_Amount,Purchase_Date,City,Category
ORD0025,CUST013,Jeans,1,810,2023-02-20,Chicago,Fashion
ORD0004,CUST019,Jeans,5,146,2023-02-21,New York,Fashion
ORD0018,CUST007,Laptop,5,412,2023-02-22,Los Angeles,Electronics
ORD0039,CUST017,Watch,1,927,2023-02-23,San Francisco,Fashion
ORD0009,CUST020,Jeans,5,660,2023-02-24,Los Angeles,Fashion
ORD0079,CUST029,Headphones,3,77,2023-02-25,Los Angeles,Electronics
ORD0007,CUST004,Shoes,4,653,2023-02-26,Los Angeles,Fashion
ORD0065,CUST030,Shoes,1,532,2023-02-27,Miami,Fashion
ORD0037,CUST005,Headphones,4,770,2023-02-28,Los Angeles,Electronics
ORD0090,CUST023,Backpack,5,821,2023-03-01,Chicago,Fashion
ORD0057,CUST007,Headphones,5,115,2023-03-02,New York,Electronics
ORD0100,CUST013,Headphones,1,657,2023-03-03,Houston,Electronics
ORD0055,CUST015,Shoes,3,137,2023-03-04,Los Angeles,Fashion
ORD0044,CUST011,Book,2,579,2023-03-05,San Francisco,Books
ORD0051,CUST029,Shoes,1,620,2023-03-06,Los Angeles,Fashion
ORD0068,CUST004,Watch,2,507,2023-03-07,San Francisco,Fashion
ORD0047,CUST013,Laptop,2,256,2023-03-08,Chicago,Electronics
ORD0069,CUST007,Tablet,3,904,2023-03-09,San Francisco,Electronics
ORD0062,CUST027,Book,2,916,2023-03-10,Houston,Books
ORD0098,CUST019,Smartphone,2,291,2023-03-11,New York,Electronics
ORD0080,CUST022,Tablet,3,208,2023-03-12,San Francisco,Electronics
ORD0042,CUST028,Laptop,2,723,2023-03-13,San Francisco,Electronics
ORD0059,CUST002,Watch,2,466,2023-03-14,New York,Fashion
ORD0049,CUST010,Watch,2,600,2023-03-15,Houston,Fashion
ORD0099,CUST013,Smartphone,1,809,2023-03-16,Los Angeles,Electronics
ORD0058,CUST030,Book,1,880,2023-03-17,San Francisco,Books
ORD0076,CUST025,Backpack,1,266,2023-03-18,New York,Fashion
ORD0033,CUST021,Headphones,3,982,2023-03-19,Chicago,Electronics
ORD0095,CUST006,Book,5,95,2023-03-20,New York,Books
ORD0060,CUST028,Backpack,2,173,2023-03-21,Chicago,Fashion
ORD0064,CUST028,Watch,2,675,2023-03-22,Houston,Fashion
ORD0085,CUST012,Shoes,3,454,2023-03-23,Los Angeles,Fashion
ORD0038,CUST012,Laptop,2,105,2023-03-24,New York,Electronics
ORD0030,CUST020,Smartphone,1,716,2023-03-25,Miami,Electronics
ORD0002,CUST030,Laptop,5,304,2023-03-26,San Francisco,Electronics
ORD0053,CUST030,T-shirt,4,993,2023-03-27,Houston,Fashion
ORD0022,CUST011,T-shirt,2,239,2023-03-28,New York,Fashion
ORD0003,CUST026,Book,1,88,2023-03-29,San Francisco,Books
ORD0024,CUST023,Watch,4,66,2023-03-30,New York,Fashion
ORD0088,CUST028,Watch,5,113,2023-03-31,Chicago,Fashion
ORD0092,CUST025,Headphones,4,769,2023-04-01,New York,Electronics
ORD0075,CUST007,Headphones,1,977,2023-04-02,Miami,Electronics
ORD0087,CUST030,Headphones,4,472,2023-04-03,New York,Electronics
ORD0083,CUST001,Shoes,3,223,2023-04-04,New York,Fashion
ORD0021,CUST001,Tablet,4,931,2023-04-05,Miami,Electronics
ORD0061,CUST025,Jeans,2,237,2023-04-06,Houston,Fashion
ORD0072,CUST027,Tablet,2,493,2023-04-07,New York,Electronics
ORD0015,CUST030,Laptop,3,451,2023-04-08,Miami,Electronics
ORD0093,CUST025,Tablet,1,360,2023-04-09,San Francisco,Electronics
ORD0052,CUST020,Shoes,2,570,2023-04-10,Chicago,Fashion
